315,125.392976,216.58.209.202,192.168.0.202,42,192.168.0.102 is at dc:85:de:91:34:93
427,172.634088,162.125.32.135,192.168.0.102,TCP,56,"443  >  55466 [FIN, ACK] Seq=4986 Ack=2727 Win=34816 Len=0"
429,174.884568,192.168.0.102,192.168.0.255,DB-LSP-DISC,174,Dropbox LAN sync Discovery Protocol
430,175.550519,192.30.253.124,192.168.0.102,TLSv1.2,88,Application Data
432,175.702638,192.30.253.124,192.168.0.102,TCP,56,443  >  55310 [ACK] Seq=94 Ack=107 Win=31 Len=0
434,176.138674,172.217.20.163,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55465 [ACK] Seq=688 Ack=1304 Win=46080 Len=0 SLE=1303 SRE=1304
437,177.906697,157.56.52.21,192.168.0.102,UDP,62,40027  >  23310 Len=20
440,184.044470,192.30.253.125,192.168.0.102,TLSv1.2,88,Application Data
442,184.200267,192.30.253.125,192.168.0.102,TCP,56,443  >  54086 [ACK] Seq=125 Ack=141 Win=31 Len=0
444,192.830581,198.252.206.25,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55151 [ACK] Seq=59 Ack=38 Win=62 Len=0 SLE=37 SRE=38
446,195.129815,157.55.235.176,192.168.0.102,TCP,56,40009  >  53868 [ACK] Seq=631 Ack=1834 Win=83 Len=0
447,195.129816,157.55.235.176,192.168.0.102,TCP,60,"40009  >  53868 [PSH, ACK] Seq=631 Ack=1834 Win=83 Len=4"
450,199.497587,64.233.161.188,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 5228  >  53934 [ACK] Seq=1 Ack=2 Win=180 Len=0 SLE=1 SRE=2
452,200.032871,172.217.20.174,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55257 [ACK] Seq=1 Ack=2 Win=757 Len=0 SLE=1 SRE=2
454,201.456085,198.252.206.25,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55187 [ACK] Seq=59 Ack=38 Win=62 Len=0 SLE=37 SRE=38
456,201.919910,172.217.20.174,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55467 [ACK] Seq=5841 Ack=1495 Win=46336 Len=0 SLE=1494 SRE=1495
457,202.900156,162.125.18.133,192.168.0.102,TLSv1.2,311,Application Data
459,203.053897,162.125.18.133,192.168.0.102,TCP,56,443  >  55200 [ACK] Seq=1029 Ack=2797 Win=127 Len=0
460,204.983991,192.168.0.102,192.168.0.255,DB-LSP-DISC,174,Dropbox LAN sync Discovery Protocol
464,207.759060,157.55.235.151,192.168.0.102,UDP,131,40012  >  23310 Len=89
465,207.760275,157.55.235.166,192.168.0.102,UDP,63,40014  >  23310 Len=21
466,207.889164,157.56.52.36,192.168.0.102,UDP,485,40033  >  23310 Len=443
468,208.101823,64.4.23.165,192.168.0.102,UDP,63,40013  >  23310 Len=21
470,212.919593,172.217.20.174,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55468 [ACK] Seq=5709 Ack=3984 Win=53248 Len=0 SLE=3983 SRE=3984
471,214.701587,172.217.20.174,192.168.0.102,TLSv1.2,117,Application Data
473,214.732233,172.217.20.174,192.168.0.102,TCP,56,"443  >  55257 [FIN, ACK] Seq=64 Ack=2 Win=757 Len=0"
475,214.759586,172.217.20.174,192.168.0.102,TCP,56,443  >  55257 [ACK] Seq=65 Ack=3 Win=757 Len=0
477,220.855310,192.30.253.124,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55310 [ACK] Seq=94 Ack=107 Win=31 Len=0 SLE=106 SRE=107
479,221.191617,172.217.20.163,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55465 [ACK] Seq=688 Ack=1304 Win=46080 Len=0 SLE=1303 SRE=1304
480,221.620916,192.168.0.1,224.0.0.1,IGMPv2,46,"Membership Query, general"
481,223.034249,86.171.43.198,192.168.0.102,UDP,60,19581  >  23310 Len=18
484,223.189412,65.55.223.13,192.168.0.102,UDP,62,40009  >  23310 Len=20
485,225.105076,162.125.18.133,192.168.0.102,TLSv1.2,311,Application Data
487,225.256372,162.125.18.133,192.168.0.102,TCP,56,443  >  55193 [ACK] Seq=1029 Ack=4025 Win=169 Len=0
489,226.839387,40.118.105.28,192.168.0.102,TLSv1.2,155,Application Data
496,229.357300,192.30.253.125,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  54086 [ACK] Seq=125 Ack=141 Win=31 Len=0 SLE=140 SRE=141
498,230.376316,192.168.0.102,239.255.255.250,SSDP,216,M-SEARCH * HTTP/1.1 
499,231.377073,192.168.0.102,239.255.255.250,SSDP,216,M-SEARCH * HTTP/1.1 
501,231.788752,40.77.226.192,192.168.0.102,TLSv1.2,203,Application Data
503,232.377933,192.168.0.102,239.255.255.250,SSDP,216,M-SEARCH * HTTP/1.1 
504,233.377458,192.168.0.102,239.255.255.250,SSDP,216,M-SEARCH * HTTP/1.1 
505,235.084225,192.168.0.102,192.168.0.255,DB-LSP-DISC,174,Dropbox LAN sync Discovery Protocol
506,235.759561,192.30.253.124,192.168.0.102,TLSv1.2,88,Application Data
508,235.914421,192.30.253.124,192.168.0.102,TCP,56,443  >  55310 [ACK] Seq=125 Ack=142 Win=31 Len=0
510,236.966477,88.208.35.231,192.168.0.102,TCP,68,"443  >  55470 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1460 SACK_PERM=1 WS=128"
513,237.019902,88.208.35.231,192.168.0.102,TCP,56,443  >  55470 [ACK] Seq=1 Ack=518 Win=30336 Len=0
514,237.019903,88.208.35.231,192.168.0.102,TLSv1.2,1514,Server Hello
515,237.019904,88.208.35.231,192.168.0.102,TCP,1514,443  >  55470 [ACK] Seq=1461 Ack=518 Win=30336 Len=1460 [TCP segment of a reassembled PDU]
516,237.019905,88.208.35.231,192.168.0.102,TCP,1230,"443  >  55470 [PSH, ACK] Seq=2921 Ack=518 Win=30336 Len=1176 [TCP segment of a reassembled PDU]"
518,237.021888,88.208.35.231,192.168.0.102,TLSv1.2,1514,Certificate [TCP segment of a reassembled PDU]
520,237.072164,88.208.35.231,192.168.0.102,TLSv1.2,332,"Server Key Exchange, Server Hello Done"
522,237.127435,88.208.35.231,192.168.0.102,TLSv1.2,320,"New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
524,237.182769,88.208.35.231,192.168.0.102,TLSv1.2,427,Application Data
528,237.797950,157.55.235.174,192.168.0.102,UDP,62,40027  >  23310 Len=20
530,237.907669,157.55.56.165,192.168.0.102,UDP,62,40035  >  23310 Len=20
531,237.978705,198.252.206.25,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55151 [ACK] Seq=59 Ack=38 Win=62 Len=0 SLE=37 SRE=38
532,242.104204,88.208.35.231,192.168.0.102,TLSv1.2,107,Encrypted Alert
533,242.116644,88.208.35.231,192.168.0.102,TCP,56,"443  >  55470 [FIN, ACK] Seq=6527 Ack=1281 Win=32640 Len=0"
535,244.263993,192.30.253.125,192.168.0.102,TLSv1.2,88,Application Data
537,244.419937,192.30.253.125,192.168.0.102,TCP,56,443  >  54086 [ACK] Seq=156 Ack=176 Win=31 Len=0
539,244.571477,64.233.161.188,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 5228  >  53934 [ACK] Seq=1 Ack=2 Win=180 Len=0 SLE=1 SRE=2
541,246.600419,198.252.206.25,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55187 [ACK] Seq=59 Ack=38 Win=62 Len=0 SLE=37 SRE=38
543,246.988774,172.217.20.174,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55467 [ACK] Seq=5841 Ack=1495 Win=46336 Len=0 SLE=1494 SRE=1495
545,251.846567,65.55.223.22,192.168.0.102,UDP,497,40018  >  23310 Len=455
547,252.064098,157.56.52.33,192.168.0.102,UDP,63,40029  >  23310 Len=21
549,255.202165,157.55.235.176,192.168.0.102,TCP,56,40009  >  53868 [ACK] Seq=635 Ack=1836 Win=83 Len=0
551,255.310188,157.55.235.176,192.168.0.102,TCP,56,40009  >  53868 [ACK] Seq=635 Ack=2328 Win=83 Len=0
552,255.310189,157.55.235.176,192.168.0.102,TCP,60,"40009  >  53868 [PSH, ACK] Seq=635 Ack=2328 Win=83 Len=4"
554,256.882665,157.55.235.176,192.168.0.102,TCP,60,"40009  >  53868 [PSH, ACK] Seq=639 Ack=2328 Win=83 Len=3"
556,257.043403,157.55.235.176,192.168.0.102,TCP,64,"40009  >  53868 [PSH, ACK] Seq=642 Ack=2328 Win=83 Len=10"
558,257.194471,157.55.235.176,192.168.0.102,TCP,56,40009  >  53868 [ACK] Seq=652 Ack=2332 Win=83 Len=0
560,257.974681,172.217.20.174,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55468 [ACK] Seq=5709 Ack=3984 Win=53248 Len=0 SLE=3983 SRE=3984
561,260.687234,162.125.18.133,192.168.0.102,TLSv1.2,311,Application Data
563,260.839662,162.125.18.133,192.168.0.102,TCP,56,443  >  55200 [ACK] Seq=1286 Ack=3496 Win=130 Len=0
564,260.951790,162.125.18.133,192.168.0.102,TLSv1.2,311,Application Data
566,261.103368,162.125.18.133,192.168.0.102,TCP,56,443  >  55193 [ACK] Seq=1286 Ack=5031 Win=173 Len=0
567,265.165267,192.168.0.102,192.168.0.255,DB-LSP-DISC,174,Dropbox LAN sync Discovery Protocol
569,266.244196,172.217.20.163,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55465 [ACK] Seq=688 Ack=1304 Win=46080 Len=0 SLE=1303 SRE=1304
573,281.075119,192.30.253.124,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55310 [ACK] Seq=125 Ack=142 Win=31 Len=0 SLE=141 SRE=142
575,281.840136,40.118.105.28,192.168.0.102,TLSv1.2,155,Application Data
